"DateTime","Binance","Bitget","Gate.io"
"2020-02-09 00:00:00",0.002403598519839355,,0.0011933339260488524
"2020-02-10 00:00:00",0.0004454603613938091,,0.0024256255932785767
"2020-02-11 00:00:00",-0.0005062203081409992,,0.0005898873674696756
"2020-02-12 00:00:00",0.00291252983788661,,0.001416883241890398
"2020-02-13 00:00:00",-0.00005473349343618157,,0.001581991436569102
"2020-02-14 00:00:00",0.000002190974902309289,,0.0008175754592225162
"2020-02-15 00:00:00",0.0013051343375830274,,0.002587180004031453
"2020-02-16 00:00:00",0.00025108305477748147,,0.002154409337774264
"2020-02-17 00:00:00",-0.0008246389508405136,,0.002338518594828549
"2020-02-18 00:00:00",-0.0014823963341338462,,0.000705228315211548
"2020-02-19 00:00:00",-0.0004926004929861306,,0.0017092419522325157
"2020-02-20 00:00:00",-0.0010119124840947571,,-0.0006322072142329732
"2020-02-21 00:00:00",-0.0019481600331793846,,0.00045882437852503194
"2020-02-22 00:00:00",-0.0010719602142469468,,0.00029971681928105543
"2020-02-23 00:00:00",-0.0013896626141416484,,0.00012213434778249527
"2020-02-24 00:00:00",0.0010459135825768785,,0.001193194144567534
"2020-02-25 00:00:00",-0.0018219197493002123,,0.0011680643505048854
"2020-02-26 00:00:00",-0.0008891356996323134,,0.0003045454545454876
"2020-02-27 00:00:00",-0.0005452342811584582,,0.0007606861000866832
"2020-02-28 00:00:00",-0.0011397876785352158,,0.000495072145617517
"2020-02-29 00:00:00",0.0002974064043697094,,0.0016661996170193403
"2020-03-01 00:00:00",-0.00012181945688278144,,0.0015631023726911763
"2020-03-02 00:00:00",-0.0005726046058733313,,-0.0006018414551988078
"2020-03-03 00:00:00",-0.00046616783163247157,,0.0008824668078613559
"2020-03-04 00:00:00",-0.0008365866112804069,,0.00005709065996802923
"2020-03-05 00:00:00",-0.006025744498456857,,0.00017649329877010244
"2020-03-06 00:00:00",0.000020064383395262986,,-0.00013659560052889816
"2020-03-07 00:00:00",-0.0027525500584494964,,0.0011586392724822845
"2020-03-08 00:00:00",-0.005652931572316013,,0.0009173285602416513
"2020-03-09 00:00:00",-0.0016571010160512762,,0.00042569805665037223
"2020-03-10 00:00:00",-0.0010695811749633145,,0.005055443548387083
"2020-03-11 00:00:00",-0.00024119317260672541,,-0.0007790439693422842
"2020-03-12 00:00:00",0.023370230049310856,,-0.027997396398351044
"2020-03-13 00:00:00",-0.0014443076123432767,,-0.008111976807392722
"2020-03-14 00:00:00",-0.013254320617013038,,0.0023458432120896846
"2020-03-15 00:00:00",-0.0014891421702210824,,0.00010420155558027069
"2020-03-16 00:00:00",0.0016415093351006527,,-0.0032898696088264063
"2020-03-17 00:00:00",-0.0022078709952219043,,-0.0020607876870711154
"2020-03-18 00:00:00",-0.004335804978179754,,-0.0016256395047081497
"2020-03-19 00:00:00",-0.002238046550510361,,-0.000032291397571804376
"2020-03-20 00:00:00",-0.001443477435422606,,-0.00023367874812651174
"2020-03-21 00:00:00",-0.0030201962982920067,,-0.0023982806623358364
"2020-03-22 00:00:00",0.0013051197230141132,,0.00035971223021588963
"2020-03-23 00:00:00",-0.003013379053738254,,-0.0026666666666667004
"2020-03-24 00:00:00",-0.0011156651806213714,,-0.001172621074606546
"2020-03-25 00:00:00",-0.0021634464757149564,,-0.0015701800253978065
"2020-03-26 00:00:00",0.004089220886209028,,-0.0019172358614966884
"2020-03-27 00:00:00",0.0023320338745965955,,-0.0010002366490496262
"2020-03-28 00:00:00",-0.005463172251707189,,-0.0009471545365822557
"2020-03-29 00:00:00",-0.0005116759675404248,,-0.0009907361932020872
"2020-03-30 00:00:00",0.0025034876622806014,,-0.001138824409166742
"2020-03-31 00:00:00",-0.0032594910709348823,,-0.00141584943195073
"2020-04-01 00:00:00",-0.00037948914304654466,,-0.0014372842172505633
"2020-04-02 00:00:00",-0.003296404097008772,,-0.0010204382575869397
"2020-04-03 00:00:00",-0.0019182406196982852,,-0.000380425898681808
"2020-04-04 00:00:00",-0.003395862720917723,,0.0004920013391751263
"2020-04-05 00:00:00",-0.0032894690405584795,,-0.0009011927551170506
"2020-04-06 00:00:00",-0.00380211366144699,,-0.0007881475785746888
"2020-04-07 00:00:00",-0.002253976825641516,,0.0003584926634059481
"2020-04-08 00:00:00",-0.0030404802322527703,,-0.0007128378837966359
"2020-04-09 00:00:00",-0.0017139079611064672,,-0.0005019680989672424
"2020-04-10 00:00:00",-0.0010252540188780289,,-0.0002114164904862314
"2020-04-11 00:00:00",-0.0010203923924288732,,-0.0013168604651163371
"2020-04-12 00:00:00",-0.00165861367965584,,-0.0007233945216445775
"2020-04-13 00:00:00",-0.00018132090881003318,,-0.0009501603031186879
"2020-04-14 00:00:00",-0.0015914075311941392,,-0.0008056878942843868
"2020-04-15 00:00:00",-0.002537071047995733,,0.00011310511235107827
"2020-04-16 00:00:00",-0.005460510155402475,,0.00003518698363101522
"2020-04-17 00:00:00",-0.0050951089202425715,,-0.00035226772346977505
"2020-04-18 00:00:00",-0.002300720128826348,,-0.0008206896551723887
"2020-04-19 00:00:00",-0.001368791597280753,,-0.0008064403023800508
"2020-04-20 00:00:00",-0.04568182236225172,,-0.00027751000496591534
"2020-04-21 00:00:00",-0.0030459209604221348,,-0.0011880754055240419
"2020-04-22 00:00:00",-0.002526396712248657,,-0.00028932584269668543
"2020-04-23 00:00:00",-0.01327449983589544,,0.0006205697472247449
"2020-04-24 00:00:00",-0.0012703946053159807,,-0.00027579774831786144
"2020-04-25 00:00:00",-0.0013958708019801787,,-0.0006429887708971833
"2020-04-26 00:00:00",-0.0021400918741699857,,-0.00037600832682804157
"2020-04-27 00:00:00",0.0005195500984664662,,-0.00038808003186876307
"2020-04-28 00:00:00",-0.0007002873771746546,,-0.0008753411255857296
"2020-04-29 00:00:00",0.0009445495279675775,,0.0002881483337510142
"2020-04-30 00:00:00",0.0002350697446654798,,-0.00018086956521733225
"2020-05-01 00:00:00",0.00023898882589888846,,-0.00010293535433514558
"2020-05-02 00:00:00",-0.0008628977577728403,,-0.0001368689285276646
"2020-05-03 00:00:00",0.0003586942064726329,,0.00018182022244907141
"2020-05-04 00:00:00",-0.0020087180435337973,,0.0006419481045104024
"2020-05-05 00:00:00",-0.00016681726563718625,,-0.0005044487255151764
"2020-05-06 00:00:00",-0.0014258933026410755,,-0.0009890940503185243
"2020-05-07 00:00:00",-0.0011465236722549889,,0.0003216939226739003
"2020-05-08 00:00:00",0.0020044959602156516,,-0.0004975073761317955
"2020-05-09 00:00:00",0.0026426852695730293,,0.0005445006479661309
"2020-05-10 00:00:00",-0.00042716181722685396,,-0.00035352264146627755
"2020-05-11 00:00:00",-0.0034832190240992834,,0.0003738425925925421
"2020-05-12 00:00:00",-0.0017435312622307844,,-0.00029680001819470334
"2020-05-13 00:00:00",-0.002271166737649736,,-0.0012757763841528978
"2020-05-14 00:00:00",-0.0015641215272309095,,-0.000624680503016111
"2020-05-15 00:00:00",0.0020757698912052913,,0.0003517403595088818
"2020-05-16 00:00:00",-0.0004616038143497251,,0.0007104133604575694
"2020-05-17 00:00:00",-0.0010090047328655419,,-0.00007754983869633551
"2020-05-18 00:00:00",-0.0019503277436669984,,-0.00022803611599038183
"2020-05-19 00:00:00",-0.0023890326536813544,,-0.00033930969441620183
"2020-05-20 00:00:00",-0.0008374958285706744,,0.0000073530184140284
"2020-05-21 00:00:00",-0.00009309106374407943,,-0.0005751758094963763
"2020-05-22 00:00:00",-0.000698028965369672,,-0.00011145835609856816
"2020-05-23 00:00:00",-0.001378213257081463,,-0.00013629920401264856
"2020-05-24 00:00:00",-0.0014432668443217296,,-0.0013639117858898913
"2020-05-25 00:00:00",-0.0016481762312762374,,-0.001017997750281133
"2020-05-26 00:00:00",-0.0007768085931525551,,-0.0000973555515303798
"2020-05-27 00:00:00",-0.0021802895483204526,,-0.0003787837558370123
"2020-05-28 00:00:00",-0.00016086084449052268,,-0.0005705969805474305
"2020-05-29 00:00:00",-0.00033242151673702254,,-0.00006573924845183872
"2020-05-30 00:00:00",-0.0013665287877456754,,0.0006813660306563773
"2020-05-31 00:00:00",0.0006363580326884951,,0.0008374165751457602
"2020-06-01 00:00:00",-0.0008031073767194528,,0.0035367044123388873
"2020-06-02 00:00:00",-0.0005722306142334258,,-0.000570557948933518
"2020-06-03 00:00:00",-0.0009321546224975172,,-0.00016684975231626652
"2020-06-04 00:00:00",-0.0008434012306422714,,0.00021312394840158522
"2020-06-05 00:00:00",0.0011099037297662487,,-0.00000207725304062448
"2020-06-06 00:00:00",-0.0020235448783807596,,-0.00023897705406462628
"2020-06-07 00:00:00",-0.00013614314193683663,,0.00014260066683759097
"2020-06-08 00:00:00",-0.00042728999543452124,,-0.0002535242943743739
"2020-06-09 00:00:00",0.0007569856850506354,,0.00047240712905312023
"2020-06-10 00:00:00",0.0010848195245734373,,-0.00009300256767959329
"2020-06-11 00:00:00",-0.0004830682807168391,,0.00010979547900973483
"2020-06-12 00:00:00",-0.00013296679652343463,,-0.000586020140475486
"2020-06-13 00:00:00",-0.000775210812879838,,0.00002007650203921156
"2020-06-14 00:00:00",0.0007813890511469681,,0.000355715556126955
"2020-06-15 00:00:00",-0.0009502296377448237,,-0.0005721321742085403
"2020-06-16 00:00:00",0.0004599603624877215,,0.00005768282834631432
"2020-06-17 00:00:00",-0.0007318390559027959,,-0.0004125456180250316
"2020-06-18 00:00:00",-0.00014184955354352923,,-0.0003996546983406337
"2020-06-19 00:00:00",0.002026929185893759,,-0.00015650127899309327
"2020-06-20 00:00:00",-0.0004431984460428281,,-0.0004661456384378329
"2020-06-21 00:00:00",0.00008330738337104652,,0.00010235965951952673
"2020-06-22 00:00:00",-0.0004002978199729999,,0.0003342411487991852
"2020-06-23 00:00:00",-0.0003921012636711651,,0.0000977771305533259
"2020-06-24 00:00:00",0.0014967820709295384,,0.000006469002695362877
"2020-06-25 00:00:00",0.00025828922455450334,,0.0004636785162288424
"2020-06-26 00:00:00",-0.00026288429916012,,0.0003833133122201833
"2020-06-27 00:00:00",0.000701617782735148,,-0.0009349222936167214
"2020-06-28 00:00:00",0.0001514185142174662,,-0.0006614380518840185
"2020-06-29 00:00:00",-0.0006479510000540061,,-0.0000827372981915803
"2020-06-30 00:00:00",-0.00032398661696693204,,-0.0001903095264136259
"2020-07-01 00:00:00",0.0000015096784188567005,,-0.0005721964541157869
"2020-07-02 00:00:00",0.0002757114999196884,,0.0001891128189905734
"2020-07-03 00:00:00",0.0005654754876150687,,-0.00008496082974737245
"2020-07-04 00:00:00",0.0003528338956176387,,-0.0008701751309647008
"2020-07-05 00:00:00",-0.000719978127107783,,0.00014419372592179314
"2020-07-06 00:00:00",-0.001958340780460229,,-0.00006204071154277356
"2020-07-07 00:00:00",-0.0009883014399641324,,-0.00019996108865305822
"2020-07-08 00:00:00",-0.001189082957870722,,-0.0004928771305011062
"2020-07-09 00:00:00",-0.0006428350119923471,,0.00017742197219661578
"2020-07-10 00:00:00",-0.002023751831987457,,0.002503577307497868
"2020-07-11 00:00:00",-0.0010202062035590265,,0.0000865978935063586
"2020-07-12 00:00:00",-0.0008603616536401553,,0.001107249308641608
"2020-07-13 00:00:00",-0.0007425759926894752,,0.000940693085365273
"2020-07-14 00:00:00",-0.001155031617868172,,-0.00031879140235785777
"2020-07-15 00:00:00",0.0002519196492001695,,0.0002739160208263608
"2020-07-16 00:00:00",-0.0005261035857534607,,0.000550352313011582
"2020-07-17 00:00:00",-0.0004314411012070154,,0.00008083191331321074
"2020-07-18 00:00:00",-0.0009066248342460689,,0.00031813130542785096
"2020-07-19 00:00:00",-0.0017310391287051145,,0.0004012884613297733
"2020-07-20 00:00:00",-0.0011474867470927178,,-0.00047587862912034295
"2020-07-21 00:00:00",-0.001830765439497854,,-0.0009141566425519595
"2020-07-22 00:00:00",-0.0006817202799886617,,-0.0008780774724813653
"2020-07-23 00:00:00",-0.0010252138831211106,,-0.0010109748090090266
"2020-07-24 00:00:00",-0.002058061448857489,,-0.00046517962848478106
"2020-07-25 00:00:00",-0.0013433751932462365,,0.0003813803908634377
"2020-07-26 00:00:00",-0.00006992943171396043,,0.0001761112620636215
"2020-07-27 00:00:00",-0.004081241227902316,,0.001306442394055654
"2020-07-28 00:00:00",-0.0017558105977386617,,0.0004089998261523057
"2020-07-29 00:00:00",-0.0013391795369056155,,0.0004729346269221415
"2020-07-30 00:00:00",-0.002912430453812477,,0.0006725711459784708
"2020-07-31 00:00:00",-0.001044177837642533,,0.0016484773807427886
"2020-08-01 00:00:00",0.000027925538666710156,,0.0021193158817974143
"2020-08-02 00:00:00",-0.001168304808602026,,0.0021485219899062854
