"DateTime","Volatility","Price"
"2017-01-01 00:00:00",0.317969,978.86
"2017-01-02 00:00:00",0.326711,1010.94
"2017-01-03 00:00:00",0.324877,1021
"2017-01-04 00:00:00",0.36729,1085.43
"2017-01-05 00:00:00",0.458322,1012.58
"2017-01-06 00:00:00",0.539823,939.99
"2017-01-07 00:00:00",0.641122,853.76
"2017-01-08 00:00:00",0.671218,905.99
"2017-01-09 00:00:00",0.675985,890.69
"2017-01-10 00:00:00",0.675059,900.72
"2017-01-11 00:00:00",0.72939,834.64
"2017-01-12 00:00:00",0.76267,783.88
"2017-01-13 00:00:00",0.766755,803.03
"2017-01-14 00:00:00",0.771166,823.59
"2017-01-15 00:00:00",0.771973,817.53
"2017-01-16 00:00:00",0.772357,827.18
"2017-01-17 00:00:00",0.787492,865.71
"2017-01-18 00:00:00",0.788638,879.77
"2017-01-19 00:00:00",0.788824,888
"2017-01-20 00:00:00",0.78489,890.2
"2017-01-21 00:00:00",0.773037,909.2
"2017-01-22 00:00:00",0.758903,913.5
"2017-01-23 00:00:00",0.758034,919.42
"2017-01-24 00:00:00",0.751291,907.38
"2017-01-25 00:00:00",0.747398,894.67
"2017-01-26 00:00:00",0.745505,906.41
"2017-01-27 00:00:00",0.734317,915.24
"2017-01-28 00:00:00",0.731772,917.37
"2017-01-29 00:00:00",0.729497,917.54
"2017-01-30 00:00:00",0.729265,916.93
"2017-01-31 00:00:00",0.730058,942.42
"2017-02-01 00:00:00",0.729991,973.2
"2017-02-02 00:00:00",0.732183,991.32
"2017-02-03 00:00:00",0.698314,1006.47
"2017-02-04 00:00:00",0.659157,1020.72
"2017-02-05 00:00:00",0.605211,1018.86
"2017-02-06 00:00:00",0.499237,1020.71
"2017-02-07 00:00:00",0.460057,1036.98
"2017-02-08 00:00:00",0.453406,1044.78
"2017-02-09 00:00:00",0.484601,998.84
"2017-02-10 00:00:00",0.409383,976.31
"2017-02-11 00:00:00",0.336694,999.13
"2017-02-12 00:00:00",0.332434,1000.14
"2017-02-13 00:00:00",0.330482,991.36
"2017-02-14 00:00:00",0.326843,1000.13
"2017-02-15 00:00:00",0.326403,1005.33
"2017-02-16 00:00:00",0.296459,1023.84
"2017-02-17 00:00:00",0.296994,1041.63
"2017-02-18 00:00:00",0.297495,1053.95
"2017-02-19 00:00:00",0.300417,1047.08
"2017-02-20 00:00:00",0.296504,1061.39
"2017-02-21 00:00:00",0.313796,1098.28
