"DateTime","Netflow","Price"
"2019-12-28 00:00:00",2554.95,7310.85
"2019-12-29 00:00:00",2185.83,7417.99
"2019-12-30 00:00:00",2512.27,7319.43
"2019-12-31 00:00:00",534.7,7233.59
"2020-01-01 00:00:00",458.48,7219.49
"2020-01-02 00:00:00",574.59,7085.34
"2020-01-03 00:00:00",3694.32,7144.87
"2020-01-04 00:00:00",1343.06,7342.18
"2020-01-05 00:00:00",1372.81,7415.75
"2020-01-06 00:00:00",3375.33,7577.37
"2020-01-07 00:00:00",2226,7977.6
"2020-01-08 00:00:00",2626.18,8166.31
"2020-01-09 00:00:00",-635.474987,7902.08
"2020-01-10 00:00:00",-76.460716,7937.31
"2020-01-11 00:00:00",114.29,8145.65
"2020-01-12 00:00:00",111.05,8076.77
"2020-01-13 00:00:00",112.23,8128.89
"2020-01-14 00:00:00",125544.94,8490.24
"2020-01-15 00:00:00",124518.07,8724.99
"2020-01-16 00:00:00",-3892.430447,8716.67
"2020-01-17 00:00:00",1311.53,8835.17
"2020-01-18 00:00:00",106.76,8890.96
"2020-01-19 00:00:00",-1195.53298,8842.77
"2020-01-20 00:00:00",-1895.479989,8629.44
"2020-01-21 00:00:00",104.47,8625.83
"2020-01-22 00:00:00",-2743.997871,8688.08
"2020-01-23 00:00:00",-344.175341,8485.96
"2020-01-24 00:00:00",100.68,8371.67
"2020-01-25 00:00:00",135.68,8353.87
"2020-01-26 00:00:00",104.25,8453.95
"2020-01-27 00:00:00",873.36,8781.69
"2020-01-28 00:00:00",2310.34,9149.99
"2020-01-29 00:00:00",24582.12,9331.72
"2020-01-30 00:00:00",-541.698277,9371.49
"2020-01-31 00:00:00",2530.68,9363.62
"2020-02-01 00:00:00",-600.000191,9376.24
"2020-02-02 00:00:00",137.42,9319.53
"2020-02-03 00:00:00",184492.11,9418.24
"2020-02-04 00:00:00",1265.68,9218.32
"2020-02-05 00:00:00",2391.93,9456.63
"2020-02-06 00:00:00",657.69,9693.23
"2020-02-07 00:00:00",5371.86,9790.17
"2020-02-08 00:00:00",1192.88,9800.76
"2020-02-09 00:00:00",141.74,10021.69
"2020-02-10 00:00:00",-357.692982,9973.13
"2020-02-11 00:00:00",29692.41,10043.38
"2020-02-12 00:00:00",1312.63,10362.99
"2020-02-13 00:00:00",5841.93,10290.78
"2020-02-14 00:00:00",115.6,10245.52
"2020-02-15 00:00:00",179.89,10089.24
"2020-02-16 00:00:00",97.51,9838.5
"2020-02-17 00:00:00",-95.852816,9720.58
"2020-02-18 00:00:00",-6496.565302,9946.56
"2020-02-19 00:00:00",-215.38543,9820.11
